Well,X,Y,NTG
204-929,204,929,0.3517
204-930,204,930,0.3431
205-901,205,901,0.2943
205-902,205,902,0.2934
205-903,205,903,0.3175
205-904,205,904,0.249
205-905,205,905,0.2359
205-906,205,906,0.2433
205-907,205,907,0.2209
205-908,205,908,0.2345
205-909,205,909,0.2411
205-910,205,910,0.2548
205-912,205,912,0.2998
205-913,205,913,0.3225
205-914,205,914,0.3608
205-915,205,915,0.3653
205-917,205,917,0.3716
205-918,205,918,0.3541
205-919,205,919,0.3453
205-920,205,920,0.3505
205-921,205,921,0.3438
205-922,205,922,0.3479
205-924,205,924,0.3475
205-925,205,925,0.3493
205-926,205,926,0.3484
205-928,205,928,0.342
205-929,205,929,0.315
205-930,205,930,0.3061
206-901,206,901,0.2943
206-902,206,902,0.2934
206-903,206,903,0.3175
206-904,206,904,0.2563
206-905,206,905,0.2427
206-906,206,906,0.2501
206-907,206,907,0.2266
206-908,206,908,0.2404
206-909,206,909,0.2453
206-910,206,910,0.2591
206-911,206,911,0.3035
206-913,206,913,0.319
206-915,206,915,0.362
206-916,206,916,0.3713
206-917,206,917,0.3668
206-918,206,918,0.3479
206-919,206,919,0.3312
206-920,206,920,0.3345
206-921,206,921,0.326
206-922,206,922,0.33
206-923,206,923,0.3377
206-924,206,924,0.3276
206-925,206,925,0.3282
206-926,206,926,0.325
206-927,206,927,0.3192
206-928,206,928,0.3178
206-930,206,930,0.2799
207-901,207,901,0.2943
207-902,207,902,0.2934
207-903,207,903,0.3175
207-904,207,904,0.2563
207-905,207,905,0.2429
207-906,207,906,0.2505
207-908,207,908,0.2381
207-909,207,909,0.2426
207-911,207,911,0.2892
207-913,207,913,0.3053
207-914,207,914,0.3504
207-915,207,915,0.356
207-916,207,916,0.3682
207-917,207,917,0.3632
207-918,207,918,0.3415
207-920,207,920,0.329
207-921,207,921,0.3184
207-922,207,922,0.3222
207-923,207,923,0.3286
207-924,207,924,0.3176
207-925,207,925,0.3186
207-926,207,926,0.3104
207-928,207,928,0.3029
207-929,207,929,0.2806
208-901,208,901,0.2943
208-902,208,902,0.2934
208-903,208,903,0.3175
208-904,208,904,0.2581
208-905,208,905,0.2435
208-906,208,906,0.2511
208-907,208,907,0.2288
208-908,208,908,0.2399
208-909,208,909,0.2462
208-910,208,910,0.2576
208-911,208,911,0.3067
208-912,208,912,0.2995
208-913,208,913,0.3247
208-914,208,914,0.37
208-916,208,916,0.3871
208-917,208,917,0.3822
208-918,208,918,0.351
208-920,208,920,0.3312
208-921,208,921,0.3159
208-922,208,922,0.3197
208-923,208,923,0.3297
208-924,208,924,0.3173
208-926,208,926,0.3112
208-927,208,927,0.3029
208-928,208,928,0.3032
208-929,208,929,0.2861
208-930,208,930,0.2801
209-901,209,901,0.3037
209-902,209,902,0.3028
209-903,209,903,0.3281
209-904,209,904,0.2713
209-905,209,905,0.2541
209-906,209,906,0.2578
209-907,209,907,0.233
209-908,209,908,0.244
209-909,209,909,0.2503
209-910,209,910,0.2601
209-911,209,911,0.3089
209-912,209,912,0.3017
209-913,209,913,0.3275
209-914,209,914,0.3727
209-915,209,915,0.3815
209-917,209,917,0.3881
209-918,209,918,0.3565
209-919,209,919,0.3312
209-920,209,920,0.335
209-921,209,921,0.3201
209-922,209,922,0.3241
209-923,209,923,0.3358
209-924,209,924,0.3223
209-925,209,925,0.323
209-926,209,926,0.3191
209-927,209,927,0.3112
209-928,209,928,0.3117
209-929,209,929,0.2933
209-930,209,930,0.2873
210-901,210,901,0.3303
210-902,210,902,0.3293
210-903,210,903,0.3513
210-904,210,904,0.3008
210-905,210,905,0.2731
210-906,210,906,0.2754
210-907,210,907,0.2479
210-908,210,908,0.2556
210-909,210,909,0.263
210-910,210,910,0.2734
210-911,210,911,0.3167
210-912,210,912,0.3099
210-913,210,913,0.338
210-915,210,915,0.3943
210-917,210,917,0.4118
210-918,210,918,0.3976
210-919,210,919,0.3852
210-920,210,920,0.381
210-921,210,921,0.3539
210-922,210,922,0.3562
210-924,210,924,0.3539
210-925,210,925,0.3554
210-926,210,926,0.3602
210-927,210,927,0.3606
210-928,210,928,0.355
210-929,210,929,0.3268
210-930,210,930,0.3167
211-901,211,901,0.3349
211-902,211,902,0.334
211-903,211,903,0.3558
211-904,211,904,0.3057
211-905,211,905,0.2782
211-906,211,906,0.2758
211-907,211,907,0.2524
211-908,211,908,0.2584
211-909,211,909,0.2644
211-910,211,910,0.2746
211-911,211,911,0.314
211-912,211,912,0.307
211-913,211,913,0.3334
211-915,211,915,0.3854
211-916,211,916,0.3988
211-917,211,917,0.3974
211-918,211,918,0.3825
211-920,211,920,0.3738
211-921,211,921,0.3439
211-922,211,922,0.3444
211-923,211,923,0.3576
211-925,211,925,0.3434
211-926,211,926,0.3523
211-929,211,929,0.3237
211-930,211,930,0.3145
212-901,212,901,0.352
212-902,212,902,0.351
212-903,212,903,0.3752
212-906,212,906,0.2801
212-907,212,907,0.2614
212-908,212,908,0.2613
212-909,212,909,0.2652
212-910,212,910,0.2779
212-911,212,911,0.3124
212-912,212,912,0.3048
212-913,212,913,0.3306
212-914,212,914,0.3696
212-915,212,915,0.3784
212-916,212,916,0.3884
212-917,212,917,0.3874
212-918,212,918,0.374
212-919,212,919,0.3645
212-920,212,920,0.368
212-922,212,922,0.3361
212-923,212,923,0.3488
212-924,212,924,0.3352
212-925,212,925,0.337
212-926,212,926,0.3455
212-927,212,927,0.3506
212-928,212,928,0.3447
212-929,212,929,0.3213
212-930,212,930,0.3152
213-901,213,901,0.355
213-902,213,902,0.3541
213-903,213,903,0.3752
213-904,213,904,0.3157
213-905,213,905,0.282
213-906,213,906,0.2801
213-907,213,907,0.2614
213-908,213,908,0.2613
213-909,213,909,0.2652
213-910,213,910,0.2772
213-911,213,911,0.3077
213-912,213,912,0.3001
213-913,213,913,0.3215
213-914,213,914,0.3532
213-915,213,915,0.3598
213-916,213,916,0.357
213-917,213,917,0.3587
213-918,213,918,0.3514
213-919,213,919,0.3532
213-920,213,920,0.3624
213-921,213,921,0.3352
213-922,213,922,0.3361
213-923,213,923,0.3488
213-924,213,924,0.3352
213-925,213,925,0.337
213-926,213,926,0.3455
213-927,213,927,0.3506
213-928,213,928,0.3449
213-929,213,929,0.3227
213-930,213,930,0.3165
214-901,214,901,0.3609
214-902,214,902,0.36
214-903,214,903,0.3811
214-905,214,905,0.345
214-906,214,906,0.329
214-907,214,907,0.2888
214-908,214,908,0.2806
214-909,214,909,0.2851
214-910,214,910,0.2966
214-911,214,911,0.3107
214-912,214,912,0.3031
214-913,214,913,0.3222
214-914,214,914,0.3505
214-915,214,915,0.3587
214-916,214,916,0.3514
214-917,214,917,0.3544
214-919,214,919,0.3509
214-920,214,920,0.3552
214-921,214,921,0.3006
214-922,214,922,0.308
214-923,214,923,0.3169
214-924,214,924,0.3026
214-925,214,925,0.3026
214-926,214,926,0.3026
214-927,214,927,0.3044
214-928,214,928,0.3069
214-929,214,929,0.3024
214-930,214,930,0.3039
215-901,215,901,0.3609
215-902,215,902,0.36
215-903,215,903,0.3811
215-904,215,904,0.3676
215-905,215,905,0.3454
215-906,215,906,0.3294
215-907,215,907,0.2908
215-908,215,908,0.2813
215-909,215,909,0.2854
215-911,215,911,0.3092
215-912,215,912,0.3016
215-914,215,914,0.3465
215-915,215,915,0.3556
215-917,215,917,0.3496
215-918,215,918,0.3458
215-919,215,919,0.3437
215-920,215,920,0.3465
215-922,215,922,0.2948
215-923,215,923,0.3044
215-924,215,924,0.2901
215-925,215,925,0.2912
215-926,215,926,0.2905
215-927,215,927,0.2919
215-929,215,929,0.2981
216-901,216,901,0.3563
216-903,216,903,0.3753
216-904,216,904,0.3667
216-905,216,905,0.3641
216-906,216,906,0.3421
216-907,216,907,0.2963
216-909,216,909,0.2673
216-910,216,910,0.2783
216-911,216,911,0.3114
216-912,216,912,0.3044
216-913,216,913,0.3275
216-914,216,914,0.3579
216-915,216,915,0.3697
216-916,216,916,0.364
216-918,216,918,0.3669
216-919,216,919,0.3699
216-921,216,921,0.3048
216-922,216,922,0.3099
216-923,216,923,0.3196
216-924,216,924,0.3054
216-925,216,925,0.3061
216-926,216,926,0.2985
216-928,216,928,0.3035
216-929,216,929,0.3042
216-930,216,930,0.3067
217-901,217,901,0.3616
217-902,217,902,0.3609
217-903,217,903,0.3819
217-904,217,904,0.3854
217-905,217,905,0.3807
217-906,217,906,0.3518
217-907,217,907,0.2991
217-908,217,908,0.2638
217-909,217,909,0.2667
217-910,217,910,0.277
217-911,217,911,0.3034
217-912,217,912,0.2972
217-913,217,913,0.3177
217-914,217,914,0.342
217-915,217,915,0.3566
217-916,217,916,0.3497
217-917,217,917,0.3578
217-918,217,918,0.3527
217-919,217,919,0.3465
217-920,217,920,0.3422
217-921,217,921,0.2849
217-923,217,923,0.3012
217-924,217,924,0.2867
217-925,217,925,0.2868
217-927,217,927,0.2859
217-928,217,928,0.2927
217-929,217,929,0.298
217-930,217,930,0.3067
218-901,218,901,0.4274
218-902,218,902,0.4267
218-903,218,903,0.4511
218-904,218,904,0.4254
218-906,218,906,0.3789
218-907,218,907,0.3176
218-908,218,908,0.2775
218-909,218,909,0.2717
218-910,218,910,0.2772
218-911,218,911,0.3013
218-912,218,912,0.2956
218-913,218,913,0.3155
218-914,218,914,0.3376
218-915,218,915,0.3529
218-916,218,916,0.3456
218-917,218,917,0.3539
218-918,218,918,0.3491
218-919,218,919,0.3403
218-920,218,920,0.3363
218-921,218,921,0.2811
218-922,218,922,0.2879
218-923,218,923,0.2971
218-924,218,924,0.2836
218-925,218,925,0.2839
218-926,218,926,0.2834
218-927,218,927,0.2866
218-928,218,928,0.2964
219-901,219,901,0.432
219-904,219,904,0.4219
219-905,219,905,0.4154
219-906,219,906,0.3723
219-908,219,908,0.27
219-910,219,910,0.2691
219-911,219,911,0.2951
219-912,219,912,0.2922
219-914,219,914,0.3355
219-915,219,915,0.3509
219-916,219,916,0.3437
219-917,219,917,0.3501
219-918,219,918,0.3439
219-919,219,919,0.3318
219-920,219,920,0.3261
219-921,219,921,0.2637
219-922,219,922,0.2708
219-923,219,923,0.2812
219-925,219,925,0.2795
219-926,219,926,0.2913
219-927,219,927,0.2983
219-928,219,928,0.3138
219-929,219,929,0.3326
220-901,220,901,0.4304
220-902,220,902,0.4299
220-903,220,903,0.4498
220-904,220,904,0.4198
220-905,220,905,0.4132
220-906,220,906,0.3715
220-907,220,907,0.3097
220-908,220,908,0.27
220-909,220,909,0.2612
220-910,220,910,0.2691
220-911,220,911,0.2947
220-912,220,912,0.2914
220-913,220,913,0.3123
220-914,220,914,0.3364
220-915,220,915,0.3521
220-916,220,916,0.345
220-917,220,917,0.3509
220-918,220,918,0.3448
220-919,220,919,0.3318
220-920,220,920,0.3261
220-921,220,921,0.2637
220-922,220,922,0.2708
220-924,220,924,0.2665
220-925,220,925,0.2793
220-926,220,926,0.2913
220-927,220,927,0.2983
220-928,220,928,0.3138
220-929,220,929,0.3326
220-930,220,930,0.3434
221-903,221,903,0.431
221-904,221,904,0.4065
221-905,221,905,0.3981
221-906,221,906,0.3652
221-907,221,907,0.312
221-908,221,908,0.272
221-909,221,909,0.2613
221-910,221,910,0.2681
221-911,221,911,0.2932
221-912,221,912,0.2899
221-913,221,913,0.3111
221-914,221,914,0.3322
221-915,221,915,0.3461
221-916,221,916,0.3346
221-917,221,917,0.3444
221-918,221,918,0.3401
221-919,221,919,0.3279
221-920,221,920,0.322
221-921,221,921,0.2612
221-922,221,922,0.2701
221-923,221,923,0.281
221-924,221,924,0.2666
221-925,221,925,0.2795
221-926,221,926,0.2915
221-927,221,927,0.2985
221-928,221,928,0.3137
221-929,221,929,0.3319
221-930,221,930,0.3425
222-901,222,901,0.4103
222-902,222,902,0.4065
222-903,222,903,0.4298
222-904,222,904,0.403
222-905,222,905,0.3974
222-906,222,906,0.3639
222-907,222,907,0.3064
222-908,222,908,0.2735
222-909,222,909,0.2652
222-910,222,910,0.2702
222-911,222,911,0.2965
222-912,222,912,0.2943
222-913,222,913,0.3169
222-914,222,914,0.3376
222-916,222,916,0.3387
222-918,222,918,0.3432
222-919,222,919,0.3269
222-920,222,920,0.3197
222-921,222,921,0.2547
222-922,222,922,0.2605
222-923,222,923,0.2778
222-924,222,924,0.2646
222-925,222,925,0.2785
222-926,222,926,0.2882
222-927,222,927,0.2912
222-928,222,928,0.3007
222-929,222,929,0.3175
222-930,222,930,0.309
223-901,223,901,0.41
223-902,223,902,0.4062
223-903,223,903,0.4295
223-904,223,904,0.4026
223-906,223,906,0.3638
223-907,223,907,0.3066
223-908,223,908,0.281
223-909,223,909,0.276
223-910,223,910,0.2767
223-911,223,911,0.2984
223-912,223,912,0.2962
223-913,223,913,0.3181
223-914,223,914,0.3383
223-915,223,915,0.3523
223-916,223,916,0.3393
223-917,223,917,0.3486
223-918,223,918,0.3436
223-919,223,919,0.3258
223-920,223,920,0.3147
223-921,223,921,0.257
223-922,223,922,0.2636
223-923,223,923,0.2797
223-924,223,924,0.2676
223-925,223,925,0.2813
223-926,223,926,0.2881
223-927,223,927,0.2897
223-928,223,928,0.2986
223-929,223,929,0.3216
224-901,224,901,0.4032
224-902,224,902,0.3988
224-903,224,903,0.4223
224-904,224,904,0.3992
224-905,224,905,0.3951
224-906,224,906,0.3627
224-908,224,908,0.2826
224-909,224,909,0.279
224-910,224,910,0.2776
224-911,224,911,0.2978
224-912,224,912,0.2957
224-913,224,913,0.318
224-914,224,914,0.3383
224-916,224,916,0.3393
224-917,224,917,0.3487
224-918,224,918,0.3441
224-919,224,919,0.3254
224-920,224,920,0.3126
224-921,224,921,0.2571
224-922,224,922,0.2637
224-923,224,923,0.2808
224-924,224,924,0.2687
224-925,224,925,0.2824
224-926,224,926,0.2892
224-927,224,927,0.2909
224-928,224,928,0.2986
224-929,224,929,0.3213
224-930,224,930,0.3086
225-901,225,901,0.3936
225-902,225,902,0.3863
225-903,225,903,0.415
225-904,225,904,0.3971
225-905,225,905,0.3943
225-906,225,906,0.3597
225-907,225,907,0.3014
225-909,225,909,0.2782
225-910,225,910,0.2751
225-911,225,911,0.2932
225-912,225,912,0.2891
225-913,225,913,0.3117
225-914,225,914,0.3261
225-915,225,915,0.3363
225-917,225,917,0.3388
225-918,225,918,0.3353
225-919,225,919,0.3167
225-920,225,920,0.3057
225-923,225,923,0.2844
225-924,225,924,0.2746
225-925,225,925,0.2916
225-926,225,926,0.2969
225-927,225,927,0.2989
225-929,225,929,0.3434
225-930,225,930,0.3282
226-901,226,901,0.3939
226-902,226,902,0.3854
226-903,226,903,0.4141
226-904,226,904,0.3954
226-905,226,905,0.3909
226-906,226,906,0.3553
226-907,226,907,0.2964
226-908,226,908,0.2772
226-910,226,910,0.2726
226-911,226,911,0.2979
226-912,226,912,0.2917
226-913,226,913,0.3171
226-914,226,914,0.3333
226-915,226,915,0.3412
226-916,226,916,0.3314
226-917,226,917,0.3449
226-918,226,918,0.3446
226-919,226,919,0.3366
226-920,226,920,0.3287
226-921,226,921,0.288
226-922,226,922,0.2932
226-923,226,923,0.324
226-924,226,924,0.3197
226-925,226,925,0.3368
226-927,226,927,0.3348
226-930,226,930,0.3665
227-901,227,901,0.3939
227-903,227,903,0.4141
227-904,227,904,0.3954
227-905,227,905,0.3909
227-906,227,906,0.3553
227-907,227,907,0.2964
227-908,227,908,0.2772
227-910,227,910,0.2726
227-911,227,911,0.2979
227-912,227,912,0.2917
227-913,227,913,0.3169
227-914,227,914,0.3323
227-915,227,915,0.3394
227-916,227,916,0.33
227-917,227,917,0.3436
227-918,227,918,0.3424
227-919,227,919,0.334
227-920,227,920,0.3257
227-921,227,921,0.288
227-922,227,922,0.2932
227-923,227,923,0.324
227-924,227,924,0.3197
227-925,227,925,0.3368
227-926,227,926,0.3343
227-927,227,927,0.3348
227-928,227,928,0.3478
227-929,227,929,0.3917
227-930,227,930,0.3665
228-902,228,902,0.4048
228-903,228,903,0.4411
228-904,228,904,0.398
228-905,228,905,0.3869
228-906,228,906,0.3495
228-907,228,907,0.2929
228-909,228,909,0.2751
228-910,228,910,0.2713
228-911,228,911,0.2978
228-913,228,913,0.3164
228-914,228,914,0.3331
228-915,228,915,0.3403
228-916,228,916,0.331
228-917,228,917,0.3445
228-918,228,918,0.3437
228-919,228,919,0.3403
228-920,228,920,0.338
228-921,228,921,0.3084
228-922,228,922,0.3054
228-923,228,923,0.3353
228-924,228,924,0.3348
228-925,228,925,0.3493
228-926,228,926,0.3423
228-927,228,927,0.3423
228-928,228,928,0.3508
228-929,228,929,0.3909
228-930,228,930,0.3655
229-901,229,901,0.4133
229-902,229,902,0.4048
229-903,229,903,0.4409
229-904,229,904,0.3978
229-905,229,905,0.3822
229-906,229,906,0.3424
229-907,229,907,0.2818
229-908,229,908,0.2676
229-909,229,909,0.2693
229-910,229,910,0.2631
229-911,229,911,0.2964
229-912,229,912,0.2898
229-913,229,913,0.3167
229-914,229,914,0.3342
229-915,229,915,0.3407
229-916,229,916,0.332
229-917,229,917,0.3463
229-918,229,918,0.3462
229-919,229,919,0.3414
229-921,229,921,0.3078
229-922,229,922,0.3049
229-923,229,923,0.3343
229-924,229,924,0.3342
229-927,229,927,0.3404
229-928,229,928,0.3418
229-929,229,929,0.3603
229-930,229,930,0.3399
230-901,230,901,0.4134
230-902,230,902,0.4049
230-903,230,903,0.441
230-904,230,904,0.3975
230-905,230,905,0.3799
230-906,230,906,0.3357
230-907,230,907,0.2733
230-909,230,909,0.2646
230-910,230,910,0.2576
230-911,230,911,0.2947
230-912,230,912,0.287
230-913,230,913,0.3153
230-914,230,914,0.3316
230-915,230,915,0.3348
230-916,230,916,0.327
230-917,230,917,0.3427
230-918,230,918,0.3422
230-919,230,919,0.3381
230-920,230,920,0.3356
230-922,230,922,0.2957
230-923,230,923,0.324
230-924,230,924,0.3238
230-925,230,925,0.3372
230-926,230,926,0.3301
230-927,230,927,0.3315
230-928,230,928,0.3328
230-929,230,929,0.3428
230-930,230,930,0.3261
231-901,231,901,0.4139
231-902,231,902,0.4054
231-903,231,903,0.4415
231-904,231,904,0.4021
231-905,231,905,0.3845
231-906,231,906,0.337
231-907,231,907,0.2715
231-908,231,908,0.263
231-909,231,909,0.2646
231-910,231,910,0.2576
231-911,231,911,0.2938
231-912,231,912,0.286
231-913,231,913,0.3143
231-914,231,914,0.3309
231-915,231,915,0.3356
231-916,231,916,0.3278
231-917,231,917,0.3441
231-918,231,918,0.3439
231-919,231,919,0.3413
231-921,231,921,0.3042
231-922,231,922,0.2987
231-923,231,923,0.3184
231-924,231,924,0.3152
231-925,231,925,0.3256
231-926,231,926,0.3217
231-927,231,927,0.3273
231-928,231,928,0.3282
232-901,232,901,0.4841
232-902,232,902,0.4803
232-903,232,903,0.5137
232-904,232,904,0.4196
232-905,232,905,0.3932
232-906,232,906,0.3386
232-907,232,907,0.271
232-908,232,908,0.2644
232-909,232,909,0.2659
232-912,232,912,0.2794
232-913,232,913,0.3071
232-914,232,914,0.3234
232-915,232,915,0.3286
232-916,232,916,0.3212
232-918,232,918,0.3385
232-919,232,919,0.328
232-920,232,920,0.3242
232-921,232,921,0.2911
232-922,232,922,0.285
232-923,232,923,0.3067
232-924,232,924,0.3014
232-925,232,925,0.3088
232-926,232,926,0.3042
232-927,232,927,0.3099
232-928,232,928,0.3097
232-930,232,930,0.2902
233-901,233,901,0.4877
233-902,233,902,0.4839
233-903,233,903,0.5164
233-904,233,904,0.423
233-905,233,905,0.3949
233-906,233,906,0.3391
233-907,233,907,0.271
233-908,233,908,0.2644
233-909,233,909,0.2659
233-910,233,910,0.2582
233-911,233,911,0.2878
233-912,233,912,0.28
233-913,233,913,0.3091
233-914,233,914,0.3254
233-915,233,915,0.3282
233-916,233,916,0.3206
233-917,233,917,0.3376
233-918,233,918,0.3361
233-919,233,919,0.3168
233-920,233,920,0.3073
233-921,233,921,0.268
233-922,233,922,0.262
233-923,233,923,0.2923
233-924,233,924,0.2854
233-925,233,925,0.293
233-926,233,926,0.2947
233-927,233,927,0.3035
233-928,233,928,0.3091
233-929,233,929,0.3011
233-930,233,930,0.2912
234-901,234,901,0.49
234-902,234,902,0.4862
234-903,234,903,0.5178
234-904,234,904,0.4243
234-905,234,905,0.3927
234-906,234,906,0.3328
234-907,234,907,0.2617
234-908,234,908,0.259
234-909,234,909,0.2648
234-910,234,910,0.2577
234-911,234,911,0.2905
234-912,234,912,0.2849
234-913,234,913,0.3141
234-914,234,914,0.321
234-915,234,915,0.3102
234-916,234,916,0.3074
234-917,234,917,0.3211
234-918,234,918,0.3178
234-919,234,919,0.3022
234-920,234,920,0.2861
234-922,234,922,0.2497
234-923,234,923,0.2801
234-924,234,924,0.2737
234-925,234,925,0.2819
234-926,234,926,0.2871
234-927,234,927,0.2992
234-928,234,928,0.3095
234-929,234,929,0.2989
234-930,234,930,0.2927
235-901,235,901,0.4915
235-902,235,902,0.4877
235-904,235,904,0.4225
235-905,235,905,0.3861
235-906,235,906,0.3236
235-907,235,907,0.2543
235-908,235,908,0.2554
235-909,235,909,0.2631
235-910,235,910,0.2562
235-911,235,911,0.2901
235-912,235,912,0.2851
235-913,235,913,0.314
235-914,235,914,0.3201
235-916,235,916,0.3037
235-917,235,917,0.3187
235-918,235,918,0.3147
235-919,235,919,0.2957
235-920,235,920,0.2758
235-921,235,921,0.2574
235-922,235,922,0.2466
235-923,235,923,0.2836
235-925,235,925,0.2831
235-926,235,926,0.285
235-927,235,927,0.298
235-928,235,928,0.3098
235-929,235,929,0.2985
235-930,235,930,0.2925
236-901,236,901,0.4964
236-902,236,902,0.4933
236-903,236,903,0.5246
236-904,236,904,0.4154
236-905,236,905,0.3775
236-906,236,906,0.3052
236-907,236,907,0.2313
236-908,236,908,0.2408
236-909,236,909,0.2505
236-910,236,910,0.2396
236-911,236,911,0.2828
236-912,236,912,0.2782
236-913,236,913,0.3127
236-914,236,914,0.3201
236-915,236,915,0.3062
236-916,236,916,0.3037
236-917,236,917,0.3191
236-918,236,918,0.3151
236-919,236,919,0.297
236-920,236,920,0.2782
236-921,236,921,0.2604
236-922,236,922,0.248
236-923,236,923,0.2841
236-924,236,924,0.276
236-925,236,925,0.2839
236-926,236,926,0.2852
236-927,236,927,0.2982
236-928,236,928,0.3106
236-929,236,929,0.2993
236-930,236,930,0.2935
237-901,237,901,0.4879
237-902,237,902,0.4848
237-903,237,903,0.516
237-905,237,905,0.3687
237-906,237,906,0.2933
237-907,237,907,0.2191
237-908,237,908,0.2322
237-909,237,909,0.2425
237-910,237,910,0.2329
237-911,237,911,0.2854
237-912,237,912,0.2809
237-913,237,913,0.3176
237-915,237,915,0.3068
237-916,237,916,0.3045
237-917,237,917,0.3179
237-918,237,918,0.3135
237-921,237,921,0.2577
237-922,237,922,0.2445
237-923,237,923,0.2844
237-925,237,925,0.2849
237-926,237,926,0.2862
237-927,237,927,0.3016
237-928,237,928,0.3155
237-929,237,929,0.3042
237-930,237,930,0.2985
238-901,238,901,0.4879
238-902,238,902,0.4848
238-903,238,903,0.516
238-904,238,904,0.4027
238-905,238,905,0.3619
238-906,238,906,0.2851
238-908,238,908,0.2301
238-909,238,909,0.2394
238-910,238,910,0.2292
238-911,238,911,0.2857
238-912,238,912,0.2799
238-913,238,913,0.3328
238-914,238,914,0.3403
238-915,238,915,0.3215
238-916,238,916,0.316
238-917,238,917,0.3242
238-918,238,918,0.3204
238-919,238,919,0.2946
238-920,238,920,0.2698
238-922,238,922,0.2367
238-923,238,923,0.2714
238-925,238,925,0.2682
238-926,238,926,0.2802
238-927,238,927,0.3031
238-928,238,928,0.3256
238-929,238,929,0.3148
238-930,238,930,0.3087
239-902,239,902,0.4652
239-903,239,903,0.4888
239-904,239,904,0.3906
239-905,239,905,0.351
239-906,239,906,0.2763
239-907,239,907,0.2054
239-908,239,908,0.2239
239-909,239,909,0.233
239-911,239,911,0.2994
239-912,239,912,0.2841
239-913,239,913,0.3399
239-914,239,914,0.3473
239-915,239,915,0.3285
239-916,239,916,0.3217
239-917,239,917,0.3289
239-918,239,918,0.3258
239-919,239,919,0.2997
239-920,239,920,0.2737
239-921,239,921,0.2521
239-923,239,923,0.2665
239-924,239,924,0.2573
239-925,239,925,0.2646
239-926,239,926,0.2791
239-927,239,927,0.3019
239-928,239,928,0.3255
239-929,239,929,0.3147
239-930,239,930,0.3086
240-901,240,901,0.478
240-902,240,902,0.4749
240-903,240,903,0.4979
240-904,240,904,0.3921
240-905,240,905,0.3478
240-906,240,906,0.2716
240-907,240,907,0.2035
240-908,240,908,0.2229
240-909,240,909,0.233
240-910,240,910,0.2244
240-911,240,911,0.308
240-912,240,912,0.2922
240-914,240,914,0.359
240-915,240,915,0.3409
240-916,240,916,0.3338
240-917,240,917,0.3393
240-918,240,918,0.334
240-919,240,919,0.311
240-920,240,920,0.2819
240-921,240,921,0.2617
240-922,240,922,0.2396
240-923,240,923,0.2828
240-924,240,924,0.2737
240-925,240,925,0.2805
240-927,240,927,0.3174
240-929,240,929,0.3289
240-930,240,930,0.323
